Date,From,To,Flight_Number,Airline,Distance,Duration,Seat,Seat_Type,Class,Reason,Plane,Registration,Trip,Note,From_OID,To_OID,Airline_OID,Plane_OID
- -,ABJ,BRU,Air Canada (AC),Air Canada,3188,06:52,,,,,333,,,"1 stops",253,302,330
- -,ABJ,OUA,Air Canada (AC),Air Canada,516,01:31,,,,,332,,,"Codeshare",253,246,330
- -,ADD,JED,Air Canada (AC),Air Canada,877,02:15,,,,,333,,,"Codeshare",1107,2072,330
- -,AMS,CPH,Air Canada (AC),Air Canada,393,01:17,,,,,319 321,,,"Codeshare",580,609,330
- -,ANU,YYZ,Air Canada (AC),Air Canada,2107,04:42,,,,,320,,,"Direct",2874,193,330
- -,ATL,DEN,Air Canada (AC),Air Canada,1196,02:53,,,,,CR7,,,"Codeshare",3682,3751,330
- -,ATL,YYZ,Air Canada (AC),Air Canada,739,01:58,,,,,CRA CRJ,,,"Codeshare",3682,193,330
- -,AUA,YYZ,Air Canada (AC),Air Canada,2227,04:57,,,,,319,,,"Direct",2895,193,330
- -,AUH,YYZ,Air Canada (AC),Air Canada,6907,14:18,,,,,77W,,,"Direct",2179,193,330
- -,AZS,YUL,Air Canada (AC),Air Canada,1823,04:08,,,,,320,,,"Direct",5810,146,330
- -,AZS,YYZ,Air Canada (AC),Air Canada,1780,04:03,,,,,319,,,"Direct",5810,193,330
- -,BAH,DOH,Air Canada (AC),Air Canada,91,00:40,,,,,333,,,"Codeshare",2057,11051,330
- -,BCN,YYZ,Air Canada (AC),Air Canada,3985,08:28,,,,,763,,,"Codeshare",1218,193,330
- -,BDA,YYZ,Air Canada (AC),Air Canada,1124,02:44,,,,,319,,,"Direct",4069,193,330
- -,BDL,YUL,Air Canada (AC),Air Canada,249,00:59,,,,,BEH,,,"Codeshare",3825,146,330
- -,BDL,YYZ,Air Canada (AC),Air Canada,371,01:14,,,,,BEH,,,"Codeshare",3825,193,330
- -,BGI,YYZ,Air Canada (AC),Air Canada,2427,05:21,,,,,319,,,"Direct",2875,193,330
- -,BJM,NBO,Air Canada (AC),Air Canada,542,01:35,,,,,332,,,"Codeshare",1120,4059,330
- -,BKK,ICN,Air Canada (AC),Air Canada,2278,05:03,,,,,333 777,,,"Codeshare",3885,3930,330
- -,BKK,NRT,Air Canada (AC),Air Canada,2887,06:16,,,,,777,,,"Codeshare",3885,2279,330
- -,BNA,YYZ,Air Canada (AC),Air Canada,640,01:46,,,,,CRJ,,,"Codeshare",3690,193,330
- -,BOG,YYZ,Air Canada (AC),Air Canada,2712,05:55,,,,,763,,,"Direct",2709,193,330
- -,BOS,YHZ,Air Canada (AC),Air Canada,412,01:19,,,,,CRJ,,,"Codeshare",3448,73,330
- -,BOS,YOW,Air Canada (AC),Air Canada,309,01:07,,,,,DH1,,,"Codeshare",3448,100,330
- -,BOS,YUL,Air Canada (AC),Air Canada,253,01:00,,,,,CRJ DH3,,,"Codeshare",3448,146,330
- -,BOS,YYZ,Air Canada (AC),Air Canada,444,01:23,,,,,E90 E75,,,"Direct",3448,193,330
- -,BRU,BJM,Air Canada (AC),Air Canada,4021,08:32,,,,,332,,,"Codeshare",302,1120,330
- -,BRU,COO,Air Canada (AC),Air Canada,3078,06:39,,,,,332,,,"Codeshare",302,245,330
- -,BRU,DKR,Air Canada (AC),Air Canada,2780,06:03,,,,,333,,,"Codeshare",302,1084,330
- -,BRU,DLA,Air Canada (AC),Air Canada,3252,07:00,,,,,333,,,"Codeshare",302,897,330
- -,BRU,KGL,Air Canada (AC),Air Canada,3950,08:24,,,,,332,,,"Codeshare",302,1165,330
- -,BRU,LAD,Air Canada (AC),Air Canada,4159,08:49,,,,,333,,,"Codeshare",302,951,330
- -,BRU,OUA,Air Canada (AC),Air Canada,2683,05:51,,,,,333,,,"Codeshare",302,246,330
- -,BRU,YUL,Air Canada (AC),Air Canada,3449,07:23,,,,,333,,,"Direct",302,146,330
- -,BRU,YYZ,Air Canada (AC),Air Canada,3753,08:00,,,,,332,,,"Codeshare",302,193,330
- -,BWI,YYZ,Air Canada (AC),Air Canada,346,01:11,,,,,DH1,,,"Codeshare",3849,193,330
- -,CCC,YYZ,Air Canada (AC),Air Canada,1466,03:25,,,,,319,,,"Direct",1901,193,330
- -,CDG,YUL,Air Canada (AC),Air Canada,3430,07:21,,,,,77W,,,"Direct",1382,146,330
- -,CDG,YYZ,Air Canada (AC),Air Canada,3738,07:58,,,,,77W,,,"Direct",1382,193,330
- -,CKY,DKR,Air Canada (AC),Air Canada,442,01:23,,,,,333,,,"Codeshare",4162,1084,330
- -,CLE,YYZ,Air Canada (AC),Air Canada,192,00:53,,,,,DH1,,,"Codeshare",3486,193,330
- -,CLT,YYZ,Air Canada (AC),Air Canada,588,01:40,,,,,CRJ,,,"Codeshare",3876,193,330
- -,CMH,YYZ,Air Canada (AC),Air Canada,304,01:06,,,,,DH1,,,"Codeshare",3759,193,330
- -,COO,ABJ,Air Canada (AC),Air Canada,440,01:22,,,,,332,,,"Codeshare",245,253,330
- -,CPH,AMS,Air Canada (AC),Air Canada,393,01:17,,,,,319,,,"Codeshare",609,580,330
- -,CPH,OSL,Air Canada (AC),Air Canada,321,01:08,,,,,321,,,"Codeshare",609,644,330
- -,CPH,VNO,Air Canada (AC),Air Canada,502,01:30,,,,,M80,,,"Codeshare",609,3959,330
- -,CPH,WAW,Air Canada (AC),Air Canada,413,01:19,,,,,M80,,,"Codeshare",609,679,330
- -,CPH,YYZ,Air Canada (AC),Air Canada,3893,08:17,,,,,763,,,"Direct",609,193,330
- -,CUN,YUL,Air Canada (AC),Air Canada,1844,04:11,,,,,319,,,"Direct",1852,146,330
- -,CUN,YYC,Air Canada (AC),Air Canada,2540,05:34,,,,,319,,,"Direct",1852,178,330
- -,CUN,YYZ,Air Canada (AC),Air Canada,1617,03:44,,,,,319,,,"Direct",1852,193,330
- -,CVG,YYZ,Air Canada (AC),Air Canada,412,01:19,,,,,CRJ,,,"Codeshare",3488,193,330
- -,CZM,YUL,Air Canada (AC),Air Canada,1878,04:15,,,,,319,,,"Direct",1800,146,330
- -,DCA,YOW,Air Canada (AC),Air Canada,452,01:24,,,,,CRJ,,,"Codeshare",3520,100,330
- -,DCA,YUL,Air Canada (AC),Air Canada,487,01:28,,,,,CRJ,,,"Codeshare",3520,146,330
- -,DCA,YYZ,Air Canada (AC),Air Canada,359,01:13,,,,,E75,,,"Direct",3520,193,330
- -,DEL,BRU,Air Canada (AC),Air Canada,3974,08:26,,,,,332,,,"Codeshare",3093,302,330
- -,DEN,ATL,Air Canada (AC),Air Canada,1196,02:53,,,,,CR7,,,"Codeshare",3751,3682,330
- -,DEN,MSY,Air Canada (AC),Air Canada,1060,02:37,,,,,738 739,,,"Codeshare",3751,3861,330
- -,DEN,YEG,Air Canada (AC),Air Canada,1018,02:32,,,,,CRJ 319 E70,,,"Codeshare",3751,49,330
- -,DEN,YMM,Air Canada (AC),Air Canada,1196,02:53,,,,,CR7,,,"Codeshare",3751,90,330
- -,DEN,YQR,Air Canada (AC),Air Canada,729,01:57,,,,,CRJ,,,"Codeshare",3751,120,330
- -,DEN,YUL,Air Canada (AC),Air Canada,1606,03:42,,,,,E90,,,"Direct",3751,146,330
- -,DEN,YVR,Air Canada (AC),Air Canada,1111,02:43,,,,,319 320 CR7 738,,,"Codeshare",3751,156,330
- -,DEN,YWG,Air Canada (AC),Air Canada,782,02:03,,,,,ERJ,,,"Codeshare",3751,160,330
- -,DEN,YXE,Air Canada (AC),Air Canada,855,02:12,,,,,ERJ,,,"Codeshare",3751,166,330
- -,DEN,YYC,Air Canada (AC),Air Canada,897,02:17,,,,,CRJ 738 320 739,,,"Codeshare",3751,178,330
- -,DEN,YYZ,Air Canada (AC),Air Canada,1311,03:07,,,,,E90,,,"Direct",3751,193,330
- -,DFW,YYZ,Air Canada (AC),Air Canada,1197,02:53,,,,,E75,,,"Direct",3670,193,330
- -,DKR,BRU,Air Canada (AC),Air Canada,2780,06:03,,,,,333,,,"Codeshare",1084,302,330
- -,DKR,CKY,Air Canada (AC),Air Canada,442,01:23,,,,,333,,,"Codeshare",1084,4162,330
- -,DLA,BRU,Air Canada (AC),Air Canada,3252,07:00,,,,,333,,,"Codeshare",897,302,330
- -,DLA,FIH,Air Canada (AC),Air Canada,701,01:54,,,,,333,,,"Codeshare",897,1020,330
- -,DOH,BAH,Air Canada (AC),Air Canada,91,00:40,,,,,333,,,"Codeshare",11051,2057,330
- -,DOH,FRA,Air Canada (AC),Air Canada,2848,06:11,,,,,333,,,"Codeshare",11051,340,330
- -,DTW,YYZ,Air Canada (AC),Air Canada,213,00:55,,,,,CRJ BEH,,,"Codeshare",3645,193,330
- -,DUB,YYZ,Air Canada (AC),Air Canada,3267,07:02,,,,,763,,,"Codeshare",599,193,330
- -,EBB,BRU,Air Canada (AC),Air Canada,3874,08:14,,,,,332,,,"Codeshare",1187,302,330
- -,EWR,MSY,Air Canada (AC),Air Canada,1165,02:49,,,,,319 E70 320 738,,,"Codeshare",3494,3861,330
- -,EWR,YEG,Air Canada (AC),Air Canada,2017,04:32,,,,,319,,,"Codeshare",3494,49,330
- -,EWR,YUL,Air Canada (AC),Air Canada,330,01:09,,,,,CRJ,,,"Codeshare",3494,146,330
- -,EWR,YVR,Air Canada (AC),Air Canada,2421,05:20,,,,,319,,,"Direct",3494,156,330
- -,EWR,YYC,Air Canada (AC),Air Canada,2016,04:31,,,,,E90,,,"Direct",3494,178,330
- -,EWR,YYZ,Air Canada (AC),Air Canada,347,01:11,,,,,E75 E90,,,"Direct",3494,193,330
- -,EZE,SCL,Air Canada (AC),Air Canada,706,01:54,,,,,763,,,"Direct",3988,2650,330
- -,FCO,YYZ,Air Canada (AC),Air Canada,4400,09:18,,,,,333,,,"Direct",1555,193,330
- -,FDF,YUL,Air Canada (AC),Air Canada,2257,05:00,,,,,319,,,"Direct",2878,146,330
- -,FIH,BRU,Air Canada (AC),Air Canada,3872,08:14,,,,,333,,,"Codeshare",1020,302,330
- -,FIH,DLA,Air Canada (AC),Air Canada,701,01:54,,,,,333,,,"Codeshare",1020,897,330
- -,FLL,YUL,Air Canada (AC),Air Canada,1385,03:16,,,,,320,,,"Direct",3533,146,330
- -,FLL,YYZ,Air Canada (AC),Air Canada,1216,02:55,,,,,320,,,"Direct",3533,193,330
- -,FRA,DOH,Air Canada (AC),Air Canada,2848,06:11,,,,,333,,,"Codeshare",340,11051,330
- -,FRA,JED,Air Canada (AC),Air Canada,2565,05:37,,,,,333,,,"Codeshare",340,2072,330
- -,FRA,LCA,Air Canada (AC),Air Canada,1636,03:46,,,,,319 321,,,"Codeshare",340,1197,330
- -,FRA,NAP,Air Canada (AC),Air Canada,689,01:52,,,,,321,,,"Codeshare",340,1561,330
- -,FRA,VLC,Air Canada (AC),Air Canada,851,02:12,,,,,319,,,"Codeshare",340,1246,330
- -,FRA,VNO,Air Canada (AC),Air Canada,771,02:02,,,,,321,,,"Codeshare",340,3959,330
- -,FRA,YOW,Air Canada (AC),Air Canada,3716,07:55,,,,,333,,,"Direct",340,100,330
- -,FRA,YUL,Air Canada (AC),Air Canada,3635,07:46,,,,,333,,,"Direct",340,146,330
- -,FRA,YVR,Air Canada (AC),Air Canada,5006,10:30,,,,,744,,,"Codeshare",340,156,330
- -,FRA,YYC,Air Canada (AC),Air Canada,4675,09:51,,,,,77W,,,"Direct",340,178,330
- -,FRA,YYZ,Air Canada (AC),Air Canada,3939,08:22,,,,,77W,,,"Direct",340,193,330
- -,GCM,YYZ,Air Canada (AC),Air Canada,1686,03:52,,,,,E90,,,"Direct",1926,193,330
- -,GDN,CPH,Air Canada (AC),Air Canada,245,00:59,,,,,M80,,,"Codeshare",668,609,330
- -,GGT,YYZ,Air Canada (AC),Air Canada,1405,03:18,,,,,E90,,,"Direct",1941,193,330
- -,GND,YYZ,Air Canada (AC),Air Canada,2431,05:21,,,,,319,,,"Direct",2882,193,330
- -,GRU,YYZ,Air Canada (AC),Air Canada,5088,10:40,,,,,763,,,"Direct",2564,193,330
- -,GVA,YUL,Air Canada (AC),Air Canada,3667,07:50,,,,,333,,,"Direct",1665,146,330
- -,HAV,YYZ,Air Canada (AC),Air Canada,1437,03:22,,,,,E90,,,"Direct",1909,193,330
- -,HKG,YVR,Air Canada (AC),Air Canada,6377,13:15,,,,,77W,,,"Direct",3077,156,330
- -,HKG,YYZ,Air Canada (AC),Air Canada,7792,16:05,,,,,77L,,,"Direct",3077,193,330
- -,HND,YVR,Air Canada (AC),Air Canada,4694,09:53,,,,,763,,,"Direct",2359,156,330
- -,HNL,YVR,Air Canada (AC),Air Canada,2703,05:54,,,,,763,,,"Direct",3728,156,330
- -,HOG,YUL,Air Canada (AC),Air Canada,1710,03:55,,,,,319,,,"Direct",1910,146,330
- -,HOG,YYZ,Air Canada (AC),Air Canada,1592,03:41,,,,,319,,,"Direct",1910,193,330
- -,IAD,MSY,Air Canada (AC),Air Canada,953,02:24,,,,,ERJ CR7 738 E70 739,,,"Codeshare",3714,3861,330
- -,IAD,YOW,Air Canada (AC),Air Canada,449,01:23,,,,,ERJ,,,"Codeshare",3714,100,330
- -,IAD,YUL,Air Canada (AC),Air Canada,488,01:28,,,,,ERJ CRJ,,,"Codeshare",3714,146,330
- -,IAD,YYZ,Air Canada (AC),Air Canada,345,01:11,,,,,ERJ CRJ CR7,,,"Codeshare",3714,193,330
- -,IAH,MSY,Air Canada (AC),Air Canada,304,01:06,,,,,CR7 320 73G 738 E70 ERJ 319,,,"Codeshare",3550,3861,330
- -,IAH,YEG,Air Canada (AC),Air Canada,1853,04:12,,,,,738 320 737 319,,,"Codeshare",3550,49,330
- -,IAH,YUL,Air Canada (AC),Air Canada,1582,03:39,,,,,E70,,,"Codeshare",3550,146,330
- -,IAH,YYC,Air Canada (AC),Air Canada,1746,03:59,,,,,CRA 738 320 739,,,"Codeshare",3550,178,330
- -,IAH,YYZ,Air Canada (AC),Air Canada,1279,03:03,,,,,CRA,,,"Codeshare",3550,193,330
- -,ICN,BKK,Air Canada (AC),Air Canada,2278,05:03,,,,,333 777,,,"Codeshare",3930,3885,330
- -,ICN,YVR,Air Canada (AC),Air Canada,5092,10:41,,,,,763,,,"Direct",3930,156,330
- -,IND,YYZ,Air Canada (AC),Air Canada,438,01:22,,,,,CRJ,,,"Codeshare",3585,193,330
- -,IST,YYZ,Air Canada (AC),Air Canada,5091,10:40,,,,,763 77W,,,"Direct",1701,193,330
- -,JED,ADD,Air Canada (AC),Air Canada,877,02:15,,,,,333,,,"Codeshare",2072,1107,330
- -,JED,FRA,Air Canada (AC),Air Canada,2565,05:37,,,,,333,,,"Codeshare",2072,340,330
- -,JED,IST,Air Canada (AC),Air Canada,1462,03:25,,,,,321,,,"Direct",2072,1701,330
- -,JFK,YYZ,Air Canada (AC),Air Canada,365,01:13,,,,,CRA,,,"Codeshare",3797,193,330
- -,KGL,EBB,Air Canada (AC),Air Canada,211,00:55,,,,,332,,,"Codeshare",1165,1187,330
- -,KGL,NBO,Air Canada (AC),Air Canada,470,01:26,,,,,332,,,"Codeshare",1165,4059,330
- -,KIN,YYZ,Air Canada (AC),Air Canada,1785,04:04,,,,,319,,,"Direct",1779,193,330
- -,LAD,FIH,Air Canada (AC),Air Canada,344,01:11,,,,,333,,,"Codeshare",951,1020,330
- -,LAS,YUL,Air Canada (AC),Air Canada,2233,04:57,,,,,763,,,"Direct",3877,146,330
- -,LAS,YVR,Air Canada (AC),Air Canada,991,02:28,,,,,319,,,"Direct",3877,156,330
- -,LAS,YYC,Air Canada (AC),Air Canada,1039,02:34,,,,,319,,,"Direct",3877,178,330
- -,LAS,YYZ,Air Canada (AC),Air Canada,1937,04:22,,,,,763 319,,,"Direct",3877,193,330
- -,LAX,YLW,Air Canada (AC),Air Canada,1106,02:42,,,,,CR7,,,"Codeshare",3484,87,330
- -,LAX,YUL,Air Canada (AC),Air Canada,2467,05:26,,,,,319,,,"Direct",3484,146,330
- -,LAX,YVR,Air Canada (AC),Air Canada,1081,02:39,,,,,319,,,"Direct",3484,156,330
- -,LAX,YYC,Air Canada (AC),Air Canada,1206,02:54,,,,,319,,,"Direct",3484,178,330
- -,LAX,YYZ,Air Canada (AC),Air Canada,2169,04:50,,,,,320 321,,,"Direct",3484,193,330
- -,LCA,FRA,Air Canada (AC),Air Canada,1636,03:46,,,,,319 321,,,"Codeshare",1197,340,330
- -,LGA,YOW,Air Canada (AC),Air Canada,326,01:09,,,,,CRJ,,,"Codeshare",3697,100,330
- -,LGA,YUL,Air Canada (AC),Air Canada,324,01:08,,,,,E75,,,"Direct",3697,146,330
- -,LGA,YYZ,Air Canada (AC),Air Canada,355,01:12,,,,,E90 E75,,,"Direct",3697,193,330
- -,LHR,YEG,Air Canada (AC),Air Canada,4228,08:57,,,,,763,,,"Direct",507,49,330
- -,LHR,YHZ,Air Canada (AC),Air Canada,2847,06:11,,,,,763,,,"Direct",507,73,330
- -,LHR,YOW,Air Canada (AC),Air Canada,3320,07:08,,,,,763,,,"Direct",507,100,330
- -,LHR,YUL,Air Canada (AC),Air Canada,3238,06:58,,,,,77W,,,"Direct",507,146,330
- -,LHR,YVR,Air Canada (AC),Air Canada,4706,09:54,,,,,77W,,,"Direct",507,156,330
- -,LHR,YYC,Air Canada (AC),Air Canada,4356,09:12,,,,,333,,,"Direct",507,178,330
- -,LHR,YYT,Air Canada (AC),Air Canada,2307,05:06,,,,,319,,,"Direct",507,189,330
- -,LHR,YYZ,Air Canada (AC),Air Canada,3544,07:35,,,,,77L 763 77W 333,,,"Direct",507,193,330
- -,LIM,YYZ,Air Canada (AC),Air Canada,3849,08:11,,,,,763,,,"Direct",2789,193,330
- -,LIR,YYZ,Air Canada (AC),Air Canada,2311,05:07,,,,,319,,,"Direct",1881,193,330
- -,MBJ,YHZ,Air Canada (AC),Air Canada,2001,04:30,,,,,319,,,"Direct",1780,73,330
- -,MBJ,YUL,Air Canada (AC),Air Canada,1877,04:15,,,,,319,,,"Direct",1780,146,330
- -,MBJ,YYZ,Air Canada (AC),Air Canada,1741,03:58,,,,,319,,,"Direct",1780,193,330
- -,MCI,YYZ,Air Canada (AC),Air Canada,835,02:10,,,,,CRJ,,,"Codeshare",3458,193,330
- -,MCO,YUL,Air Canada (AC),Air Canada,1247,02:59,,,,,319,,,"Direct",3878,146,330
- -,MCO,YYZ,Air Canada (AC),Air Canada,1057,02:36,,,,,319,,,"Direct",3878,193,330
- -,MDT,YYZ,Air Canada (AC),Air Canada,282,01:03,,,,,BEH,,,"Codeshare",3542,193,330
- -,MEX,YVR,Air Canada (AC),Air Canada,2449,05:23,,,,,319,,,"Direct",1824,156,330
- -,MEX,YYZ,Air Canada (AC),Air Canada,2016,04:31,,,,,319,,,"Direct",1824,193,330
- -,MIA,GUA,Air Canada (AC),Air Canada,1018,02:32,,,,,E90,,,"Codeshare",3576,1767,330
- -,MIA,YYZ,Air Canada (AC),Air Canada,1235,02:58,,,,,E90,,,"Direct",3576,193,330
- -,MKE,YYZ,Air Canada (AC),Air Canada,418,01:20,,,,,CRJ,,,"Codeshare",3717,193,330
- -,MSP,YYZ,Air Canada (AC),Air Canada,676,01:51,,,,,CRA CRJ,,,"Codeshare",3858,193,330
- -,MSY,DEN,Air Canada (AC),Air Canada,1060,02:37,,,,,320 738 ERJ,,,"Codeshare",3861,3751,330
- -,MSY,EWR,Air Canada (AC),Air Canada,1165,02:49,,,,,738 ERJ 320 319,,,"Codeshare",3861,3494,330
- -,MSY,IAD,Air Canada (AC),Air Canada,953,02:24,,,,,320 E70 319 CR7,,,"Codeshare",3861,3714,330
- -,MSY,IAH,Air Canada (AC),Air Canada,304,01:06,,,,,319 738 73G 320 ERJ,,,"Codeshare",3861,3550,330
- -,MSY,ORD,Air Canada (AC),Air Canada,837,02:10,,,,,320 CR7 319 ERJ,,,"Codeshare",3861,3830,330
- -,MSY,YYZ,Air Canada (AC),Air Canada,1110,02:43,,,,,CRA,,,"Codeshare",3861,193,330
- -,MUC,SOF,Air Canada (AC),Air Canada,683,01:51,,,,,E95,,,"Codeshare",346,1194,330
- -,MUC,YUL,Air Canada (AC),Air Canada,3819,08:08,,,,,333,,,"Codeshare",346,146,330
- -,MUC,YVR,Air Canada (AC),Air Canada,5179,10:51,,,,,333,,,"Codeshare",346,156,330
- -,MUC,YYZ,Air Canada (AC),Air Canada,4124,08:44,,,,,77W,,,"Direct",346,193,330
- -,NAP,FRA,Air Canada (AC),Air Canada,689,01:52,,,,,320 321 319,,,"Codeshare",1561,340,330
- -,NAS,YYZ,Air Canada (AC),Air Canada,1292,03:05,,,,,319,,,"Direct",1953,193,330
- -,NBO,BRU,Air Canada (AC),Air Canada,4077,08:39,,,,,332,,,"Codeshare",4059,302,330
- -,NRT,BKK,Air Canada (AC),Air Canada,2887,06:16,,,,,777,,,"Codeshare",2279,3885,330
- -,NRT,YVR,Air Canada (AC),Air Canada,4659,09:49,,,,,763,,,"Direct",2279,156,330
- -,NRT,YYC,Air Canada (AC),Air Canada,4934,10:22,,,,,763,,,"Direct",2279,178,330
- -,NRT,YYZ,Air Canada (AC),Air Canada,6396,13:17,,,,,77W,,,"Direct",2279,193,330
- -,OGG,YVR,Air Canada (AC),Air Canada,2671,05:50,,,,,763,,,"Direct",3456,156,330
- -,ORD,MSY,Air Canada (AC),Air Canada,837,02:10,,,,,320 CR7 ERJ 319,,,"Codeshare",3830,3861,330
- -,ORD,YEG,Air Canada (AC),Air Canada,1415,03:19,,,,,E70 CR7,,,"Codeshare",3830,49,330
- -,ORD,YHZ,Air Canada (AC),Air Canada,1234,02:58,,,,,ERJ,,,"Codeshare",3830,73,330
- -,ORD,YOW,Air Canada (AC),Air Canada,652,01:48,,,,,ERJ E70,,,"Codeshare",3830,100,330
- -,ORD,YQB,Air Canada (AC),Air Canada,877,02:15,,,,,ERJ,,,"Codeshare",3830,111,330
- -,ORD,YQR,Air Canada (AC),Air Canada,987,02:28,,,,,CRJ,,,"Codeshare",3830,120,330
- -,ORD,YUL,Air Canada (AC),Air Canada,745,01:59,,,,,E75,,,"Direct",3830,146,330
- -,ORD,YVR,Air Canada (AC),Air Canada,1758,04:00,,,,,319 320 739 737 738,,,"Codeshare",3830,156,330
- -,ORD,YWG,Air Canada (AC),Air Canada,706,01:54,,,,,ERJ CRJ,,,"Codeshare",3830,160,330
- -,ORD,YXU,Air Canada (AC),Air Canada,351,01:12,,,,,CRJ,,,"Codeshare",3830,174,330
- -,ORD,YYC,Air Canada (AC),Air Canada,1381,03:15,,,,,CR7 737,,,"Codeshare",3830,178,330
- -,ORD,YYZ,Air Canada (AC),Air Canada,434,01:22,,,,,E75,,,"Direct",3830,193,330
- -,OUA,ABJ,Air Canada (AC),Air Canada,516,01:31,,,,,333,,,"Codeshare",246,253,330
- -,OUA,BRU,Air Canada (AC),Air Canada,2683,05:51,,,,,333,,,"Codeshare",246,302,330
- -,PAP,YUL,Air Canada (AC),Air Canada,1858,04:12,,,,,763,,,"Direct",1897,146,330
- -,PDX,YVR,Air Canada (AC),Air Canada,250,01:00,,,,,DH3,,,"Codeshare",3720,156,330
- -,PDX,YYC,Air Canada (AC),Air Canada,547,01:35,,,,,CRJ,,,"Codeshare",3720,178,330
- -,PEK,YVR,Air Canada (AC),Air Canada,5273,11:02,,,,,330 77W,,,"Direct",3364,156,330
- -,PEK,YYZ,Air Canada (AC),Air Canada,6558,13:36,,,,,77W,,,"Direct",3364,193,330
- -,PHL,YYZ,Air Canada (AC),Air Canada,346,01:11,,,,,E75,,,"Direct",3752,193,330
- -,PHX,YYZ,Air Canada (AC),Air Canada,1871,04:14,,,,,319,,,"Direct",3462,193,330
- -,PIT,YYZ,Air Canada (AC),Air Canada,222,00:56,,,,,DH1,,,"Codeshare",3570,193,330
- -,PLS,YUL,Air Canada (AC),Air Canada,1638,03:46,,,,,319,,,"Direct",1754,146,330
- -,PLS,YYZ,Air Canada (AC),Air Canada,1570,03:38,,,,,E90,,,"Direct",1754,193,330
- -,POP,YHZ,Air Canada (AC),Air Canada,1781,04:03,,,,,319,,,"Direct",1761,73,330
- -,POP,YYZ,Air Canada (AC),Air Canada,1732,03:57,,,,,319,,,"Direct",1761,193,330
- -,PTP,YUL,Air Canada (AC),Air Canada,2136,04:46,,,,,319,,,"Direct",2881,146,330
- -,PUJ,YUL,Air Canada (AC),Air Canada,1883,04:15,,,,,319,,,"Direct",1760,146,330
- -,PUJ,YYZ,Air Canada (AC),Air Canada,1853,04:12,,,,,319,,,"Direct",1760,193,330
- -,PVG,YVR,Air Canada (AC),Air Canada,5599,11:41,,,,,763,,,"Direct",3406,156,330
- -,PVG,YYZ,Air Canada (AC),Air Canada,7088,14:40,,,,,77L,,,"Direct",3406,193,330
- -,PVR,YVR,Air Canada (AC),Air Canada,2202,04:54,,,,,319,,,"Direct",1836,156,330
- -,PVR,YYC,Air Canada (AC),Air Canada,2154,04:48,,,,,319,,,"Direct",1836,178,330
- -,RDU,YYZ,Air Canada (AC),Air Canada,540,01:34,,,,,CRJ,,,"Codeshare",3626,193,330
- -,ROC,YYZ,Air Canada (AC),Air Canada,105,00:42,,,,,BEH,,,"Codeshare",3622,193,330
- -,RSW,YYZ,Air Canada (AC),Air Canada,1189,02:52,,,,,320,,,"Direct",3793,193,330
- -,SAN,YYZ,Air Canada (AC),Air Canada,2151,04:48,,,,,319,,,"Direct",3731,193,330
- -,SCL,EZE,Air Canada (AC),Air Canada,706,01:54,,,,,763,,,"Direct",2650,3988,330
- -,SCL,YYZ,Air Canada (AC),Air Canada,5351,11:12,,,,,763,,,"Direct",2650,193,330
- -,SEA,YVR,Air Canada (AC),Air Canada,127,00:45,,,,,DH3,,,"Codeshare",3577,156,330
- -,SEA,YYZ,Air Canada (AC),Air Canada,2053,04:36,,,,,E90,,,"Direct",3577,193,330
